dataset,cell_line_label,gene,num,neg.score,neg.p.value,neg.fdr,neg.rank,neg.goodsgrna,neg.lfc,pos.score,pos.p.value,pos.fdr,pos.rank,pos.goodsgrna,pos.lfc,is_depleted_mageck,is_enriched_mageck,BF,is_depleted_bagel
scaled,921,CCND1,8,4.2777e-8,4.6703e-6,4.13e-4,7,8,-1.473,1,1,0.999995,1055,0,-1.473,1,0,5.627125,1
scaled,921,RRM2,7,4.7199e-7,4.6703e-6,4.13e-4,12,6,-2.1459,0.76163,0.76058,0.999995,707,0,-2.1459,1,0,5.42388988095238,1
scaled,921,ALDOA,8,4.4477e-6,4.2033e-5,0.002475,18,7,-1.276,0.90374,0.90325,0.999995,842,0,-1.276,1,0,3.55122916666667,1
scaled,921,HUS1,8,7.6035e-6,5.1373e-5,0.002593,20,7,-1.4232,0.95053,0.95009,0.999995,897,0,-1.4232,1,0,3.86372916666667,1
scaled,921,NXT1,8,2.5086e-5,2.2884e-4,0.008984,27,6,-0.90314,0.8819,0.88142,0.999995,822,0,-0.90314,1,0,2.37708333333333,1
scaled,921,ATP6V1B2,8,9.5676e-5,7.1455e-4,0.017542,42,8,-1.2541,0.99945,0.99933,0.999995,1029,0,-1.2541,1,0,3.835125,1
scaled,921,CHORDC1,6,1.9738e-4,0.0010602,0.021610999999999998,60,6,-1.1992,0.99515,0.9951,0.999995,1003,0,-1.1992,1,0,3.51785416666667,1
scaled,921,AKIRIN2,8,2.5963e-4,0.0016299,0.028795,63,8,-0.97086,0.99726,0.99718,0.999995,1014,0,-0.97086,1,0,1.49283333333333,1
scaled,921,RIC8A,8,2.7119e-4,0.0017514,0.030433,64,7,-1.2234,0.99498,0.995,0.999995,1001,0,-1.2234,1,0,3.6695,1
scaled,921,DYNLRB1,7,4.0506e-4,0.0023118,0.034514,73,7,-1.1275,0.99951,0.99953,0.999995,1031,0,-1.1275,1,0,1.92579464285714,1
scaled,MP38,CCND1,8,2.7149e-11,4.6703e-6,1.9e-4,3,8,-1.9201,1,1,0.999995,1060,0,-1.9201,1,0,6.77957291666667,1
scaled,MP38,NAE1,16,2.7802e-11,4.6703e-6,1.9e-4,4,15,-0.74171,0.99886,0.9991,0.999995,982,0,-0.74171,1,0,3.42288541666667,1
scaled,MP38,ATP6V1B2,8,2.2009e-7,4.6703e-6,1.9e-4,15,8,-1.6066,1,1,0.999995,1051,0,-1.6066,1,0,5.62719791666667,1
scaled,MP38,ALDOA,8,4.5162e-7,4.6703e-6,1.9e-4,22,7,-1.6982,0.94505,0.94429,0.999995,849,0,-1.6982,1,0,5.23880208333333,1
scaled,MP38,AHCYL1,8,7.6166e-7,4.6703e-6,1.9e-4,27,8,-1.1651,0.99999,1,0.999995,1033,0,-1.1651,1,0,3.68676041666667,1
scaled,MP38,CDK2,8,2.0715e-6,2.3351e-5,7.28e-4,32,7,-1.4275,0.91818,0.91749,0.999995,820,0,-1.4275,1,0,5.01790625,1
scaled,MP38,INTS6,6,3.3596e-6,1.4011e-5,4.5e-4,36,6,-1.282,1,1,0.999995,1041,0,-1.282,1,0,4.59779513888889,1
scaled,MP38,HMGCS1,7,3.4773e-6,3.2692e-5,9.37e-4,37,7,-1.6944,1,1,0.999995,1040,0,-1.6944,1,0,5.71787053571429,1
scaled,MP38,VMP1,8,4.1706e-6,4.2033e-5,9.9e-4,40,8,-1.1566,1,1,0.999995,1038,0,-1.1566,1,0,4.51311458333333,1
scaled,MP38,KIF4A,8,4.4915e-6,4.2033e-5,9.9e-4,41,8,-1.1394,1,1,0.999995,1037,0,-1.1394,1,0,4.08528125,1
scaled,MP38,RIC8A,8,5.1653e-6,4.2033e-5,9.9e-4,43,8,-0.94457,0.99849,0.99846,0.999995,978,0,-0.94457,1,0,3.52830208333333,1
scaled,MP38,DYNLRB1,7,8.2795e-6,5.1373e-5,0.001134,47,7,-1.3987,0.99991,0.99992,0.999995,1013,0,-1.3987,1,0,5.01653720238095,1
scaled,MP38,PRKDC,16,1.055e-5,1.3544e-4,0.002519,50,14,-0.5289,0.98018,0.98085,0.999995,904,0,-0.5289,1,0,1.33896875,1
scaled,MP38,ZNF407,8,1.3037e-5,1.1676e-4,0.002292,54,8,-0.8262,0.99995,0.99995,0.999995,1020,0,-0.8262,1,0,3.64305208333333,1
scaled,MP38,RNF40,8,2.4118e-5,2.0082e-4,0.003379,64,8,-1.1165,0.99998,0.99999,0.999995,1028,0,-1.1165,1,0,3.15869791666667,1
scaled,MP38,CDS2,8,2.4585e-5,2.1016e-4,0.003427,66,8,-0.9782,0.99925,0.99914,0.999995,991,0,-0.9782,1,0,3.11855208333333,1
scaled,MP38,SMARCA4,8,2.8405e-5,2.5687e-4,0.00389,68,8,-0.81069,0.99997,0.99999,0.999995,1024,0,-0.81069,1,0,2.81603125,1
scaled,MP38,ATP6V1C1,8,5.2113e-5,4.4368e-4,0.006271,74,8,-0.66586,0.99903,0.99898,0.999995,986,0,-0.66586,1,0,2.04994791666667,1
scaled,MP38,RNF113A,8,8.3517e-5,6.1181e-4,0.00763,83,7,-1.0724,0.96344,0.96289,0.999995,870,0,-1.0724,1,0,3.99740625,1
scaled,MP38,AKIRIN2,8,8.4848e-5,6.2115e-4,0.007656,84,7,-0.80764,0.99387,0.99387,0.999995,947,0,-0.80764,1,0,2.20228125,1
scaled,MP38,SOD1,8,9.2991e-5,6.7719e-4,0.007888,89,7,-1.1522,0.98563,0.98552,0.999995,924,0,-1.1522,1,0,3.84428125,1
scaled,MP38,RRM2,7,9.6662e-5,4.9972e-4,0.006791,90,5,-0.68733,0.76869,0.76742,0.999995,670,0,-0.68733,1,0,3.38246577380952,1
scaled,MP38,NXT1,8,1.8256e-4,0.0012003,0.011672,108,6,-0.76954,0.8271,0.8268,0.999995,720,0,-0.76954,1,0,2.49538541666667,1
scaled,MP38,CHORDC1,6,4.5689e-4,0.0024426,0.019764,134,5,-1.0231,0.87635,0.87799,0.999995,768,0,-1.0231,1,0,2.89054513888889,1
scaled,MP38,SFPQ,8,4.6545e-4,0.0030123,0.023138,136,6,-0.7193,0.99701,0.99687,0.999995,966,0,-0.7193,1,0,3.77313541666667,1
scaled,MP38,LSM4,8,5.8239e-4,0.0036662,0.026801,144,7,-1.0862,0.99679,0.99663,0.999995,962,0,-1.0862,1,0,3.57148958333333,1
scaled,MP41,NAE1,16,1.4187e-8,4.6703e-6,2.91e-4,4,15,-0.73409,0.74508,0.74406,0.999995,746,0,-0.73409,1,0,3.11619791666667,1
scaled,MP41,CCND1,8,3.9296e-8,4.6703e-6,2.91e-4,7,8,-1.805,1,1,0.999995,1058,0,-1.805,1,0,7.94928125,1
scaled,MP41,ALDOA,8,2.6924e-6,3.2692e-5,0.001386,24,7,-1.2589,0.70993,0.71007,0.999995,708,0,-1.2589,1,0,4.58384375,1
scaled,MP41,PRKDC,16,6.8452e-6,7.9395e-5,0.002338,27,14,-0.53044,0.99957,0.99958,0.999995,1030,0,-0.53044,1,0,1.07525,1
scaled,MP41,HMGCS1,7,8.7496e-6,5.1373e-5,0.001893,29,7,-0.96431,0.99999,1,0.999995,1047,0,-0.96431,1,0,5.57996279761905,1
scaled,MP41,ATP6V1B2,8,8.9526e-6,6.0714e-5,0.001893,30,8,-1.2825,0.99999,1,0.999995,1046,0,-1.2825,1,0,5.44307291666667,1
scaled,MP41,DYNLRB1,7,1.3774e-5,6.0714e-5,0.001893,35,7,-1.2224,0.99999,1,0.999995,1045,0,-1.2224,1,0,4.73098660714286,1
scaled,MP41,RRM2,7,1.5155e-5,6.0714e-5,0.001893,38,6,-1.0516,0.89253,0.8914,0.999995,874,0,-1.0516,1,0,4.63470089285714,1
scaled,MP41,CHORDC1,6,8.392e-5,4.1565e-4,0.009374,50,6,-1.0945,0.99789,0.99788,0.999995,1013,0,-1.0945,1,0,5.01020486111111,1
scaled,MP41,KIF4A,8,1.1853e-4,7.8928e-4,0.015493,51,7,-1.0539,0.99427,0.9942,0.999995,1002,0,-1.0539,1,0,4.51905208333333,1
scaled,MP41,INTS6,6,1.3354e-4,7.4257e-4,0.015137,54,6,-0.87032,0.99987,0.9999,0.999995,1039,0,-0.87032,1,0,3.05603819444444,1
scaled,MP41,VMP1,8,1.9706e-4,0.001247,0.020808,60,7,-1.1191,0.98162,0.98122,0.999995,973,0,-1.1191,1,0,4.59021875,1
scaled,MP41,SMARCA4,8,3.4501e-4,0.0023678,0.035351,71,6,-0.93846,0.93524,0.93452,0.999995,916,0,-0.93846,1,0,2.39005208333333,1
scaled,MP41,AHCYL1,8,3.954e-4,0.0026761,0.037822,74,8,-0.74937,0.9981,0.99806,0.999995,1016,0,-0.74937,1,0,1.91480208333333,1
scaled,MP41,SIN3A,8,4.1643e-4,0.0028068,0.039148,75,8,-0.81966,0.99889,0.99887,0.999995,1023,0,-0.81966,1,0,3.11573958333333,1
scaled,MP41,RBBP4,7,4.4347e-4,0.002536,0.036326,77,6,-1.5702,0.96577,0.96566,0.999995,955,0,-1.5702,1,0,5.59120089285714,1
scaled,MP41,SFPQ,8,4.6545e-4,0.0030123,0.039779,80,4,-0.79049,0.75858,0.75852,0.999995,758,0,-0.79049,1,0,4.56105208333333,1
scaled,MP41,RNF40,8,5.856e-4,0.0036848,0.044109,86,7,-0.98742,0.67128,0.67224,0.999995,677,0,-0.98742,1,0,2.38263541666667,1
scaled,MP41,PPP2R1A,8,5.8841e-4,0.0037035,0.044109,87,8,-1.3997,0.99848,0.99846,0.999995,1019,0,-1.3997,1,0,4.93940625,1
scaled,MP41,AKIRIN2,8,6.1493e-4,0.0038623,0.044716,90,7,-0.71137,0.90705,0.90637,0.999995,892,0,-0.71137,1,0,2.58913541666667,1
scaled,MP41,ZNF407,8,6.6183e-4,0.0040678,0.045871,92,7,-0.78156,0.97915,0.97861,0.999995,970,0,-0.78156,1,0,2.81871875,1
scaled,MP41,RIC8A,8,6.8645e-4,0.0041986,0.046847,93,6,-0.74754,0.92196,0.92144,0.999995,905,0,-0.74754,1,0,2.89540625,1
scaled,OMM1,NAE1,16,4.2575e-11,4.6703e-6,1.77e-4,3,15,-0.81939,0.99992,0.99989,0.999995,993,0,-0.81939,1,0,4.74085416666667,1
scaled,OMM1,CCND1,8,1.0403e-9,4.6703e-6,1.77e-4,6,8,-1.6509,1,1,0.999995,1057,0,-1.6509,1,0,9.92326041666667,1
scaled,OMM1,NXT1,8,3.0632e-7,4.6703e-6,1.77e-4,22,7,-1.3058,0.995,0.99501,0.999995,930,0,-1.3058,1,0,7.56780208333333,1
scaled,OMM1,ALDOA,8,8.0272e-7,4.6703e-6,1.77e-4,28,8,-1.385,1,1,0.999995,1041,0,-1.385,1,0,7.92830208333333,1
scaled,OMM1,DYNLRB1,7,1.3077e-6,1.4011e-5,4.13e-4,31,7,-1.1383,1,1,0.999995,1038,0,-1.1383,1,0,7.53929613095238,1
scaled,OMM1,HMGCS1,7,1.7622e-6,1.4011e-5,4.13e-4,33,7,-1.7756,1,1,0.999995,1036,0,-1.7756,1,0,8.97829613095238,1
scaled,OMM1,PPP2R1A,8,3.0942e-6,3.2692e-5,7.7e-4,41,7,-1.4682,0.68305,0.68392,0.999995,598,0,-1.4682,1,0,7.24636458333333,1
scaled,OMM1,RRM2,7,3.6141e-6,3.2692e-5,7.7e-4,43,6,-1.0034,0.96889,0.96871,0.999995,873,0,-1.0034,1,0,6.65279613095238,1
scaled,OMM1,VMP1,8,4.0445e-6,4.2033e-5,8.25e-4,45,8,-1.1383,1,1,0.999995,1028,0,-1.1383,1,0,6.14882291666667,1
scaled,OMM1,RNF40,8,5.6347e-6,4.2033e-5,8.25e-4,48,8,-1.1456,0.99999,1,0.999995,1025,0,-1.1456,1,0,5.60294791666667,1
scaled,OMM1,INTS6,6,7.3665e-6,3.2692e-5,7.7e-4,53,6,-1.5552,0.99999,1,0.999995,1022,0,-1.5552,1,0,9.18903819444444,1
scaled,OMM1,SIN3A,8,1.1684e-5,8.8735e-5,0.001542,60,8,-0.85356,0.99999,1,0.999995,1016,0,-0.85356,1,0,5.98942708333333,1
scaled,OMM1,ATP6V1C1,8,2.3864e-5,2.0082e-4,0.002916,73,8,-0.77107,0.99998,0.99999,0.999995,1007,0,-0.77107,1,0,4.16398958333333,1
scaled,OMM1,ATP6V1B2,8,3.1355e-5,2.7555e-4,0.003606,79,7,-0.81596,0.99331,0.99326,0.999995,923,0,-0.81596,1,0,5.62292708333333,1
scaled,OMM1,ZNF407,8,5.5998e-5,4.6236e-4,0.005319,88,7,-0.71647,0.98508,0.98501,0.999995,901,0,-0.71647,1,0,5.79363541666667,1
scaled,OMM1,SOD1,8,5.7512e-5,4.717e-4,0.005319,90,8,-1.1345,0.99994,0.99995,0.999995,999,0,-1.1345,1,0,5.95161458333333,1
scaled,OMM1,AKIRIN2,8,5.8425e-5,4.717e-4,0.005319,91,8,-0.66135,0.99994,0.99994,0.999995,998,0,-0.66135,1,0,3.25926041666667,1
scaled,OMM1,RIC8A,8,8.4519e-5,6.2115e-4,0.006651,97,8,-0.66106,0.99992,0.9999,0.999995,992,0,-0.66106,1,0,3.93738541666667,1
scaled,OMM1,LSM4,8,1.3562e-4,8.3598e-4,0.008282,106,8,-1.6669,0.99986,0.99981,0.999995,989,0,-1.6669,1,0,6.47144791666667,1
scaled,OMM1,CDS2,8,1.3603e-4,8.4532e-4,0.008297,107,7,-0.75269,0.76678,0.76668,0.999995,670,0,-0.75269,1,0,4.84511458333333,1
scaled,OMM1,CDK2,8,1.7751e-4,0.0011536,0.010918,112,7,-1.2098,0.98968,0.98951,0.999995,914,0,-1.2098,1,0,5.75148958333333,1
scaled,OMM1,CHORDC1,6,2.7235e-4,0.0014618,0.013021,121,6,-1.2164,0.99973,0.99973,0.999995,982,0,-1.2164,1,0,6.91439930555556,1
scaled,OMM1,RNF113A,8,3.668e-4,0.0024893,0.020297,127,7,-0.74078,0.97295,0.9722,0.999995,880,0,-0.74078,1,0,4.76534375,1
scaled,OMM1,PRKDC,16,4.2887e-4,0.0041052,0.028074000000000002,136,12,-0.30723,0.51837,0.51628,0.999995,464,0,-0.30723,1,0,0.52765625,1
scaled,OMM1,SFPQ,8,4.6545e-4,0.0030123,0.022716,141,6,-0.58685,0.9404,0.93971,0.999995,839,0,-0.58685,1,0,5.46846875,1
scaled,OMM1,AHCYL1,8,4.7182e-4,0.0030217,0.022716,142,8,-0.68308,0.99953,0.99943,0.999995,976,0,-0.68308,1,0,3.25484375,1
scaled,OMM1,RBBP4,7,6.8071e-4,0.0039744,0.027716,153,6,-1.25,0.86789,0.86713,0.999995,755,0,-1.25,1,0,7.01201041666667,1
scaled,OMM1,HUS1,8,0.0010028,0.0058799,0.037099,167,8,-0.76702,0.99864,0.99859,0.999995,959,0,-0.76702,1,0,3.41942708333333,1
scaled,OMM1,SMARCA4,8,0.0012669,0.0074211,0.044193,178,7,-0.46895,0.22579,0.22606,0.999995,207,0,-0.46895,1,0,2.23973958333333,1
scaled,OMM23,NAE1,16,4.5107e-13,4.6703e-6,1.3e-4,2,15,-0.93361,0.99952,0.99954,0.999995,977,0,-0.93361,1,0,7.95620833333333,1
scaled,OMM23,RIC8A,8,7.9573e-8,4.6703e-6,1.3e-4,20,8,-0.85837,1,1,0.999995,1049,0,-0.85837,1,0,10.2392708333333,1
scaled,OMM23,PRKDC,16,1.567e-7,1.4011e-5,3.45e-4,22,15,-0.46938,0.99613,0.99672,0.999995,948,0,-0.46938,1,0,2.73419791666667,1
scaled,OMM23,HMGCS1,7,4.6607e-7,4.6703e-6,1.3e-4,31,7,-1.1335,1,1,0.999995,1039,0,-1.1335,1,0,10.8547857142857,1
scaled,OMM23,INTS6,6,1.3254e-6,4.6703e-6,1.3e-4,39,6,-1.4037,1,1,0.999995,1034,0,-1.4037,1,0,11.3211944444444,1
scaled,OMM23,CCND1,8,1.3378e-6,1.4011e-5,3.45e-4,40,8,-0.6095,1,1,0.999995,1033,0,-0.6095,1,0,4.32610416666667,1
scaled,OMM23,ATP6V1B2,8,3.0509e-6,3.2692e-5,6.93e-4,47,8,-0.84272,1,1,0.999995,1030,0,-0.84272,1,0,8.00508333333333,1
scaled,OMM23,AHCYL1,8,3.6556e-6,4.2033e-5,7.43e-4,50,8,-0.84186,0.99998,1,0.999995,1009,0,-0.84186,1,0,6.43839583333333,1
scaled,OMM23,ATP6V1C1,8,7.9376e-6,5.1373e-5,8.01e-4,63,8,-0.70383,0.99999,1,0.999995,1019,0,-0.70383,1,0,5.1088125,1
scaled,OMM23,RRM2,7,8.2931e-6,5.1373e-5,8.01e-4,64,6,-0.76502,0.97486,0.97481,0.999995,903,0,-0.76502,1,0,8.38740476190476,1
scaled,OMM23,VMP1,8,9.6045e-6,6.0714e-5,8.82e-4,67,8,-0.95547,0.99998,1,0.999995,1007,0,-0.95547,1,0,9.64508333333333,1
scaled,OMM23,CHORDC1,6,1.2271e-5,7.0054e-5,9.9e-4,74,6,-1.317,0.99992,0.99995,0.999995,998,0,-1.317,1,0,11.65325,1
scaled,OMM23,ALDOA,8,1.2506e-5,1.0742e-4,0.001498,75,8,-1.0277,0.99988,0.99984,0.999995,994,0,-1.0277,1,0,7.71745833333333,1
scaled,OMM23,AKIRIN2,8,1.417e-5,1.261e-4,0.001714,78,8,-0.68618,0.99992,0.9999,0.999995,997,0,-0.68618,1,0,5.6299375,1
scaled,OMM23,KIF4A,8,1.6437e-5,1.4478e-4,0.001895,80,8,-0.80707,0.99975,0.99969,0.999995,982,0,-0.80707,1,0,6.7056875,1
scaled,OMM23,CDS2,8,2.8585e-5,2.5687e-4,0.003166,86,7,-0.81716,0.96806,0.9674,0.999995,890,0,-0.81716,1,0,7.85302083333333,1
scaled,OMM23,ZNF407,8,3.4976e-5,3.1291e-4,0.003685,90,7,-0.69127,0.95895,0.95816,0.999995,873,0,-0.69127,1,0,7.0205,1
scaled,OMM23,PPP2R1A,8,4.0531e-5,3.4093e-4,0.003886,92,7,-1.0971,0.98766,0.98754,0.999995,920,0,-1.0971,1,0,8.6505,1
scaled,OMM23,SIN3A,8,4.8102e-5,3.9697e-4,0.004338,97,8,-0.70163,0.99995,0.99995,0.999995,1001,0,-0.70163,1,0,6.52966666666667,1
scaled,OMM23,DYNLRB1,7,7.6614e-5,4.4368e-4,0.004703,104,7,-0.75742,0.99986,0.9999,0.999995,991,0,-0.75742,1,0,5.09928571428571,1
scaled,OMM23,SOD1,8,8.6878e-5,6.4917e-4,0.006371,107,8,-1.087,0.9998,0.99972,0.999995,984,0,-1.087,1,0,7.87508333333333,1
scaled,OMM23,CDK2,8,1.6071e-4,0.0010321,0.008752,124,8,-0.76046,0.99655,0.99646,0.999995,952,0,-0.76046,1,0,5.41083333333333,1
scaled,OMM23,RNF113A,8,2.1413e-4,0.0013217,0.010777,129,7,-0.65635,0.95679,0.95594,0.999995,867,0,-0.65635,1,0,8.09177083333333,1
scaled,OMM23,LSM4,8,3.6543e-4,0.0024799,0.019188,136,7,-1.3043,0.9934,0.99332,0.999995,935,0,-1.3043,1,0,9.50677083333333,1
scaled,OMM23,RNF40,8,6.2502e-4,0.003881,0.026842,151,8,-0.56444,0.99937,0.99924,0.999995,973,0,-0.56444,1,0,3.57952083333333,1
scaled,OMM23,RBBP4,7,7.4251e-4,0.0043854,0.029421,157,6,-1.1575,0.83301,0.83138,0.999995,760,0,-1.1575,1,0,9.16161904761905,1
scaled,OMM23,HUS1,8,0.0011475,0.0067579,0.041891,171,7,-0.48234,0.74539,0.74469,0.999995,675,0,-0.48234,1,0,2.07833333333333,1
scaled,OMM23,SFPQ,8,0.0011726,0.0068793,0.042396,172,6,-0.57492,0.94636,0.94574,0.999995,853,0,-0.57492,1,0,7.8155,1
